order_id,customer_id,total,items
ORD-2025-001,1,999.00,"[{""product"":""Laptop"",""qty"":1,""price"":999}]"
ORD-2025-002,2,199.99,"[{""product"":""Mouse"",""qty"":2,""price"":99.99}]"
ORD-2025-003,3,49.99,"[{""product"":""Keyboard"",""qty"":1,""price"":49.99}]"
ORD-2025-004,1,299.50,"[{""product"":""Monitor"",""qty"":1,""price"":299.5}]"
ORD-2025-005,4,89.99,"[{""product"":""Headphones"",""qty"":1,""price"":89.99}]"
ORD-2025-006,5,1299.00,"[{""product"":""Gaming PC"",""qty"":1,""price"":1299}]"
ORD-2025-007,1,59.99,"[{""product"":""Mouse Pad"",""qty"":1,""price"":59.99}]"
ORD-2025-008,2,79.99,"[{""product"":""Webcam"",""qty"":1,""price"":79.99}]"
ORD-2025-009,3,149.99,"[{""product"":""External SSD"",""qty"":1,""price"":149.99}]"
ORD-2025-010,4,39.99,"[{""product"":""USB Cable"",""qty"":2,""price"":19.99}]"
ORD-2025-011,5,199.99,"[{""product"":""Smart Speaker"",""qty"":1,""price"":199.99}]"
ORD-2025-012,1,899.00,"[{""product"":""Tablet"",""qty"":1,""price"":899}]"
ORD-2025-013,2,249.99,"[{""product"":""Wireless Charger"",""qty"":1,""price"":249.99}]"
ORD-2025-014,3,129.99,"[{""product"":""Bluetooth Speaker"",""qty"":1,""price"":129.99}]"
ORD-2025-015,4,59.99,"[{""product"":""Phone Stand"",""qty"":1,""price"":59.99}]"
ORD-2025-016,5,199.99,"[{""product"":""Smart Watch"",""qty"":1,""price"":199.99}]"
ORD-2025-017,1,349.99,"[{""product"":""Printer"",""qty"":1,""price"":349.99}]"
ORD-2025-018,2,799.00,"[{""product"":""Drone"",""qty"":1,""price"":799}]"
ORD-2025-019,3,149.99,"[{""product"":""Robot Vacuum"",""qty"":1,""price"":149.99}]"
ORD-2025-020,4,19.99,"[{""product"":""Screen Cleaner"",""qty"":1,""price"":19.99}]"
ORD-2025-021,5,499.99,"[{""product"":""Camera"",""qty"":1,""price"":499.99}]"
ORD-2025-022,1,129.99,"[{""product"":""Microphone"",""qty"":1,""price"":129.99}]"
ORD-2025-023,2,89.99,"[{""product"":""Router"",""qty"":1,""price"":89.99}]"
ORD-2025-024,3,299.99,"[{""product"":""NAS Drive"",""qty"":1,""price"":299.99}]"
ORD-2025-025,4,59.99,"[{""product"":""HDMI Cable"",""qty"":2,""price"":29.99}]"
ORD-2025-026,5,599.00,"[{""product"":""Projector"",""qty"":1,""price"":599}]"
ORD-2025-027,1,99.99,"[{""product"":""E-Reader"",""qty"":1,""price"":99.99}]"
ORD-2025-028,2,199.99,"[{""product"":""Smart Light Strip"",""qty"":1,""price"":199.99}]"
ORD-2025-029,3,179.99,"[{""product"":""Smart Thermostat"",""qty"":1,""price"":179.99}]"
ORD-2025-030,4,29.99,"[{""product"":""Power Bank"",""qty"":1,""price"":29.99}]"
ORD-2025-031,5,449.99,"[{""product"":""Gaming Console"",""qty"":1,""price"":449.99}]"
ORD-2025-032,1,199.99,"[{""product"":""VR Headset"",""qty"":1,""price"":199.99}]"
ORD-2025-033,2,69.99,"[{""product"":""Keyboard Cover"",""qty"":1,""price"":69.99}]"
ORD-2025-034,3,89.99,"[{""product"":""Laptop Bag"",""qty"":1,""price"":89.99}]"
ORD-2025-035,4,129.99,"[{""product"":""Docking Station"",""qty"":1,""price"":129.99}]"
ORD-2025-036,5,99.99,"[{""product"":""Network Switch"",""qty"":1,""price"":99.99}]"
ORD-2025-037,1,399.99,"[{""product"":""High-End Monitor"",""qty"":1,""price"":399.99}]"
ORD-2025-038,2,149.99,"[{""product"":""Mechanical Keyboard"",""qty"":1,""price"":149.99}]"
ORD-2025-039,3,299.99,"[{""product"":""Graphics Card"",""qty"":1,""price"":299.99}]"
ORD-2025-040,4,59.99,"[{""product"":""Cooling Pad"",""qty"":1,""price"":59.99}]"
ORD-2025-041,5,199.99,"[{""product"":""External Hard Drive"",""qty"":1,""price"":199.99}]"
ORD-2025-042,1,89.99,"[{""product"":""Webcam Mount"",""qty"":1,""price"":89.99}]"
ORD-2025-043,2,129.99,"[{""product"":""Tripod"",""qty"":1,""price"":129.99}]"
ORD-2025-044,3,79.99,"[{""product"":""SD Card"",""qty"":2,""price"":39.99}]"
